Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
01/08/2026  10:54 PM    <DIR>          js-yaml
01/08/2026  10:54 PM    <DIR>          junk
01/08/2026  10:54 PM    <DIR>          kind-of
01/08/2026  10:54 PM    <DIR>          kleur
01/08/2026  10:54 PM    <DIR>          linkify-it
01/08/2026  10:54 PM    <DIR>          liquidjs
01/08/2026  10:54 PM    <DIR>          list-to-array
01/08/2026  10:54 PM    <DIR>          luxon
01/08/2026  10:54 PM    <DIR>          markdown-it
01/08/2026  10:54 PM    <DIR>          maximatch
01/08/2026  10:54 PM    <DIR>          mdurl
01/08/2026  10:54 PM    <DIR>          mime
01/08/2026  10:54 PM    <DIR>          mime-db
01/08/2026  10:54 PM    <DIR>          mime-types
01/08/2026  10:54 PM    <DIR>          minimatch
01/08/2026  10:54 PM    <DIR>          minimist
01/08/2026  10:54 PM    <DIR>          minipass
01/08/2026  10:54 PM    <DIR>          moo
01/08/2026  10:54 PM    <DIR>          morphdom
01/08/2026  10:54 PM    <DIR>          ms
01/08/2026  10:54 PM    <DIR>          node-retrieve-globals
01/08/2026  10:54 PM    <DIR>          normalize-path
01/08/2026  10:54 PM    <DIR>          nunjucks
01/08/2026  10:54 PM    <DIR>          on-finished
01/08/2026  10:54 PM    <DIR>          parse-srcset
01/08/2026  10:54 PM    <DIR>          parseurl
01/08/2026  10:54 PM    <DIR>          picomatch
01/08/2026  10:54 PM    <DIR>          please-upgrade-node
01/08/2026  10:54 PM    <DIR>          posthtml
01/08/2026  10:54 PM    <DIR>          posthtml-match-helper
01/08/2026  10:54 PM    <DIR>          posthtml-parser
01/08/2026  10:54 PM    <DIR>          posthtml-render
01/08/2026  10:54 PM    <DIR>          prr
01/08/2026  10:54 PM    <DIR>          punycode.js
01/08/2026  10:54 PM    <DIR>          range-parser
01/08/2026  10:54 PM    <DIR>          readdirp
01/08/2026  10:54 PM    <DIR>          section-matter
01/08/2026  10:54 PM    <DIR>          semver
01/08/2026  10:54 PM    <DIR>          semver-compare
01/08/2026  10:54 PM    <DIR>          send
01/08/2026  10:54 PM    <DIR>          setprototypeof
01/08/2026  10:54 PM    <DIR>          slash
01/08/2026  10:54 PM    <DIR>          slugify
01/08/2026  10:54 PM    <DIR>          sprintf-js
01/08/2026  10:54 PM    <DIR>          ssri
01/08/2026  10:54 PM    <DIR>          statuses
01/08/2026  10:54 PM    <DIR>          strip-bom-string
01/08/2026  10:54 PM    <DIR>          tinyglobby
01/08/2026  10:54 PM    <DIR>          to-regex-range
01/08/2026  10:54 PM    <DIR>          toidentifier
01/08/2026  10:54 PM    <DIR>          uc.micro
01/08/2026  10:54 PM    <DIR>          unpipe
01/08/2026  10:54 PM    <DIR>          urlpattern-polyfill
01/08/2026  10:54 PM    <DIR>          ws
               1 File(s)         59,021 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\.bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               379 acorn
01/08/2026  10:54 PM               320 acorn.cmd
01/08/2026  10:54 PM               785 acorn.ps1
01/08/2026  10:54 PM               393 eleventy
01/08/2026  10:54 PM               413 eleventy-dev-server
01/08/2026  10:54 PM               337 eleventy-dev-server.cmd
01/08/2026  10:54 PM               853 eleventy-dev-server.ps1
01/08/2026  10:54 PM               327 eleventy.cmd
01/08/2026  10:54 PM               813 eleventy.ps1
01/08/2026  10:54 PM               373 errno
01/08/2026  10:54 PM               317 errno.cmd
01/08/2026  10:54 PM               773 errno.ps1
01/08/2026  10:54 PM               393 esparse
01/08/2026  10:54 PM               327 esparse.cmd
01/08/2026  10:54 PM               813 esparse.ps1
01/08/2026  10:54 PM               399 esvalidate
01/08/2026  10:54 PM               330 esvalidate.cmd
01/08/2026  10:54 PM               825 esvalidate.ps1
01/08/2026  10:54 PM               393 js-yaml
01/08/2026  10:54 PM               327 js-yaml.cmd
01/08/2026  10:54 PM               813 js-yaml.ps1
01/08/2026  10:54 PM               393 liquid
01/08/2026  10:54 PM               327 liquid.cmd
01/08/2026  10:54 PM               813 liquid.ps1
01/08/2026  10:54 PM               393 liquidjs
01/08/2026  10:54 PM               327 liquidjs.cmd
01/08/2026  10:54 PM               813 liquidjs.ps1
01/08/2026  10:54 PM               411 markdown-it
01/08/2026  10:54 PM               336 markdown-it.cmd
01/08/2026  10:54 PM               849 markdown-it.ps1
01/08/2026  10:54 PM               371 mime
01/08/2026  10:54 PM               316 mime.cmd
01/08/2026  10:54 PM               769 mime.ps1
01/08/2026  10:54 PM               395 nunjucks-precompile
01/08/2026  10:54 PM               328 nunjucks-precompile.cmd
01/08/2026  10:54 PM               817 nunjucks-precompile.ps1
01/08/2026  10:54 PM               389 semver
01/08/2026  10:54 PM               325 semver.cmd
01/08/2026  10:54 PM               805 semver.ps1
              39 File(s)         19,880 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dependency-tree
01/08/2026  10:54 PM    <DIR>          dependency-tree-esm
01/08/2026  10:54 PM    <DIR>          eleventy
01/08/2026  10:54 PM    <DIR>          eleventy-dev-server
01/08/2026  10:54 PM    <DIR>          eleventy-plugin-bundle
01/08/2026  10:54 PM    <DIR>          eleventy-utils
01/08/2026  10:54 PM    <DIR>          lodash-custom
01/08/2026  10:54 PM    <DIR>          posthtml-urls
01/08/2026  10:54 PM    <DIR>          recursive-copy
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\dependency-tree

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,072 LICENSE
01/08/2026  10:54 PM             3,808 main.js
01/08/2026  10:54 PM               812 package.json
01/08/2026  10:54 PM             2,967 README.md
               4 File(s)          8,659 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\dependency-tree-esm

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,072 LICENSE
01/08/2026  10:54 PM             4,654 main.js
01/08/2026  10:54 PM               671 package.json
01/08/2026  10:54 PM             1,375 README.md
               4 File(s)          7,772 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,081 cmd.cjs
01/08/2026  10:54 PM             3,315 CODE_OF_CONDUCT.md
01/08/2026  10:54 PM             1,089 LICENSE
01/08/2026  10:54 PM             4,054 package.json
01/08/2026  10:54 PM             2,609 README.md
01/08/2026  10:54 PM               467 SECURITY.md
01/08/2026  10:54 PM    <DIR>          src
01/08/2026  10:54 PM            12,162 tsconfig.json
               7 File(s)         27,777 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          Benchmark
01/08/2026  10:54 PM    <DIR>          Data
01/08/2026  10:54 PM             6,724 defaultConfig.js
01/08/2026  10:54 PM            42,980 Eleventy.js
01/08/2026  10:54 PM             1,725 EleventyCommonJs.cjs
01/08/2026  10:54 PM             7,202 EleventyExtensionMap.js
01/08/2026  10:54 PM            12,951 EleventyFiles.js
01/08/2026  10:54 PM             8,485 EleventyServe.js
01/08/2026  10:54 PM             2,577 EleventyWatch.js
01/08/2026  10:54 PM             3,573 EleventyWatchTargets.js
01/08/2026  10:54 PM    <DIR>          Engines
01/08/2026  10:54 PM    <DIR>          Errors
01/08/2026  10:54 PM               604 EventBus.js
01/08/2026  10:54 PM             2,879 FileSystemSearch.js
01/08/2026  10:54 PM    <DIR>          Filters
01/08/2026  10:54 PM            11,372 GlobalDependencyMap.js
01/08/2026  10:54 PM             2,400 LayoutCache.js
01/08/2026  10:54 PM    <DIR>          Plugins
01/08/2026  10:54 PM            33,359 Template.js
01/08/2026  10:54 PM             2,114 TemplateBehavior.js
01/08/2026  10:54 PM             1,779 TemplateCollection.js
01/08/2026  10:54 PM            15,024 TemplateConfig.js
01/08/2026  10:54 PM            20,105 TemplateContent.js
01/08/2026  10:54 PM             1,480 TemplateFileSlug.js
01/08/2026  10:54 PM               826 TemplateGlob.js
01/08/2026  10:54 PM             6,538 TemplateLayout.js
01/08/2026  10:54 PM             3,260 TemplateLayoutPathResolver.js
01/08/2026  10:54 PM            20,066 TemplateMap.js
01/08/2026  10:54 PM            10,178 TemplatePassthrough.js
01/08/2026  10:54 PM             9,740 TemplatePassthroughManager.js
01/08/2026  10:54 PM             4,785 TemplatePermalink.js
01/08/2026  10:54 PM             7,630 TemplateRender.js
01/08/2026  10:54 PM            14,626 TemplateWriter.js
01/08/2026  10:54 PM            37,151 UserConfig.js
01/08/2026  10:54 PM    <DIR>          Util
              28 File(s)        292,133 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Benchmark

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               982 Benchmark.js
01/08/2026  10:54 PM             3,383 BenchmarkGroup.js
01/08/2026  10:54 PM             1,524 BenchmarkManager.js
               3 File(s)          5,889 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Data

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,709 ComputedData.js
01/08/2026  10:54 PM             3,274 ComputedDataProxy.js
01/08/2026  10:54 PM             1,251 ComputedDataQueue.js
01/08/2026  10:54 PM             2,012 ComputedDataTemplateString.js
01/08/2026  10:54 PM            21,221 TemplateData.js
01/08/2026  10:54 PM             1,085 TemplateDataInitialGlobalData.js
               6 File(s)         32,552 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Engines

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             9,256 Custom.js
01/08/2026  10:54 PM    <DIR>          FrontMatter
01/08/2026  10:54 PM               725 Html.js
01/08/2026  10:54 PM             6,005 JavaScript.js
01/08/2026  10:54 PM             8,759 Liquid.js
01/08/2026  10:54 PM             2,458 Markdown.js
01/08/2026  10:54 PM            13,530 Nunjucks.js
01/08/2026  10:54 PM             4,433 TemplateEngine.js
01/08/2026  10:54 PM             6,444 TemplateEngineManager.js
01/08/2026  10:54 PM    <DIR>          Util
               8 File(s)         51,610 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Engines\FrontMatter

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,085 JavaScript.js
               1 File(s)          1,085 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Engines\Util

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,516 ContextAugmenter.js
               1 File(s)          1,516 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Errors

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               234 DuplicatePermalinkOutputError.js
01/08/2026  10:54 PM               550 EleventyBaseError.js
01/08/2026  10:54 PM             3,391 EleventyErrorHandler.js
01/08/2026  10:54 PM             1,976 EleventyErrorUtil.js
01/08/2026  10:54 PM               175 TemplateContentPrematureUseError.js
01/08/2026  10:54 PM               187 TemplateContentUnrenderedTemplateError.js
01/08/2026  10:54 PM               195 UsingCircularTemplateContentReferenceError.js
               7 File(s)          6,708 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Filters

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               460 GetCollectionItem.js
01/08/2026  10:54 PM               354 GetCollectionItemIndex.js
01/08/2026  10:54 PM             1,743 GetLocaleCollectionItem.js
01/08/2026  10:54 PM               197 Slug.js
01/08/2026  10:54 PM               230 Slugify.js
01/08/2026  10:54 PM             1,298 Url.js
               6 File(s)          4,282 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Plugins

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,653 HtmlBasePlugin.js
01/08/2026  10:54 PM             1,499 HtmlRelativeCopyPlugin.js
01/08/2026  10:54 PM             9,402 I18nPlugin.js
01/08/2026  10:54 PM             2,983 IdAttributePlugin.js
01/08/2026  10:54 PM             5,000 InputPathToUrl.js
01/08/2026  10:54 PM            10,198 Pagination.js
01/08/2026  10:54 PM            15,359 RenderPlugin.js
               7 File(s)         49,094 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Util

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               398 ArrayUtil.js
01/08/2026  10:54 PM             2,081 AsyncEventEmitter.js
01/08/2026  10:54 PM             1,678 Compatibility.js
01/08/2026  10:54 PM             2,881 ConsoleLogger.js
01/08/2026  10:54 PM               591 DateGitFirstAdded.js
01/08/2026  10:54 PM               562 DateGitLastUpdated.js
01/08/2026  10:54 PM               319 DirContains.js
01/08/2026  10:54 PM             1,881 EsmResolver.js
01/08/2026  10:54 PM               331 EventBusUtil.js
01/08/2026  10:54 PM             1,123 ExistsCache.js
01/08/2026  10:54 PM               374 FilePathUtil.js
01/08/2026  10:54 PM             1,179 FileSystemManager.js
01/08/2026  10:54 PM               821 GetJavaScriptData.js
01/08/2026  10:54 PM               516 GlobMatcher.js
01/08/2026  10:54 PM             1,789 GlobRemap.js
01/08/2026  10:54 PM             3,287 HtmlRelativeCopy.js
01/08/2026  10:54 PM             4,478 HtmlTransformer.js
01/08/2026  10:54 PM             2,098 ImportJsonSync.js
01/08/2026  10:54 PM               158 IsAsyncFunction.js
01/08/2026  10:54 PM             1,650 JavaScriptDependencies.js
01/08/2026  10:54 PM               628 MemoizeFunction.js
01/08/2026  10:54 PM    <DIR>          Objects
01/08/2026  10:54 PM               466 PassthroughCopyBehaviorCheck.js
01/08/2026  10:54 PM             1,452 PathNormalizer.js
01/08/2026  10:54 PM               483 PathPrefixer.js
01/08/2026  10:54 PM               107 Pluralize.js
01/08/2026  10:54 PM             9,900 ProjectDirectories.js
01/08/2026  10:54 PM             2,853 ProjectTemplateFormats.js
01/08/2026  10:54 PM               275 PromiseUtil.js
01/08/2026  10:54 PM             7,672 Require.js
01/08/2026  10:54 PM             1,429 ReservedData.js
01/08/2026  10:54 PM               169 SetUnion.js
01/08/2026  10:54 PM               670 SpawnAsync.js
01/08/2026  10:54 PM             4,310 TemplateDepGraph.js
01/08/2026  10:54 PM             1,697 TransformsUtil.js
01/08/2026  10:54 PM               147 ValidUrl.js
              35 File(s)         60,453 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy\src\Util\Objects

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               470 DeepFreeze.js
01/08/2026  10:54 PM               215 ObjectFilter.js
01/08/2026  10:54 PM             2,774 ProxyWrap.js
01/08/2026  10:54 PM                19 SampleModule.mjs
01/08/2026  10:54 PM             2,950 Sortable.js
01/08/2026  10:54 PM                74 Unique.js
               6 File(s)          6,502 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-dev-server

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,866 cli.js
01/08/2026  10:54 PM    <DIR>          client
01/08/2026  10:54 PM             1,731 cmd.js
01/08/2026  10:54 PM             1,365 package.json
01/08/2026  10:54 PM             1,873 README.md
01/08/2026  10:54 PM    <DIR>          server
01/08/2026  10:54 PM            29,796 server.js
               5 File(s)         36,631 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-dev-server\client

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            10,551 reload-client.js
               1 File(s)         10,551 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-dev-server\server

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               318 ipAddress.js
01/08/2026  10:54 PM             3,763 wrapResponse.js
               2 File(s)          4,081 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-plugin-bundle

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,693 eleventy.bundle.js
01/08/2026  10:54 PM             1,320 package.json
01/08/2026  10:54 PM            11,328 README.md
01/08/2026  10:54 PM    <DIR>          src
               3 File(s)         15,341 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-plugin-bundle\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,992 BundleFileOutput.js
01/08/2026  10:54 PM             1,754 bundlePlucker.js
01/08/2026  10:54 PM             5,474 CodeManager.js
01/08/2026  10:54 PM             2,568 eleventy.bundleManagers.js
01/08/2026  10:54 PM             2,972 eleventy.pruneEmptyBundles.js
01/08/2026  10:54 PM             2,932 eleventy.shortcodes.js
01/08/2026  10:54 PM             4,543 OutOfOrderRender.js
               7 File(s)         22,235 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-utils

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               553 index.js
01/08/2026  10:54 PM             1,089 LICENSE
01/08/2026  10:54 PM               915 package.json
01/08/2026  10:54 PM               795 README.md
01/08/2026  10:54 PM    <DIR>          src
               4 File(s)          3,352 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\eleventy-utils\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               167 Buffer.js
01/08/2026  10:54 PM               602 CreateHash.js
01/08/2026  10:54 PM             1,114 DateCompare.js
01/08/2026  10:54 PM             3,670 HashTypes.js
01/08/2026  10:54 PM               914 IsPlainObject.js
01/08/2026  10:54 PM             6,243 lib-sha256.js
01/08/2026  10:54 PM             1,959 Merge.js
01/08/2026  10:54 PM            10,000 TemplatePath.js
01/08/2026  10:54 PM               237 Url.js
               9 File(s)         24,906 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\lodash-custom

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            49,448 lodash.custom.js
01/08/2026  10:54 PM               957 package.json
01/08/2026  10:54 PM               760 README.md
               3 File(s)         51,165 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\posthtml-urls

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,070 LICENSE
01/08/2026  10:54 PM             1,217 package.json
01/08/2026  10:54 PM             1,291 README.md
               3 File(s)          3,578 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\posthtml-urls\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,039 defaultOptions.js
01/08/2026  10:54 PM             3,283 index.js
               2 File(s)          4,322 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\recursive-copy

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,956 index.d.ts
01/08/2026  10:54 PM                55 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,705 package.json
01/08/2026  10:54 PM             6,415 README.md
               4 File(s)         12,131 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@11ty\recursive-copy\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            12,465 copy.js
               1 File(s)         12,465 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@sindresorhus

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          slugify
01/08/2026  10:54 PM    <DIR>          transliterate
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@sindresorhus\slugify

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,598 index.d.ts
01/08/2026  10:54 PM             3,474 index.js
01/08/2026  10:54 PM             1,117 license
01/08/2026  10:54 PM               138 overridable-replacements.js
01/08/2026  10:54 PM             1,027 package.json
01/08/2026  10:54 PM             4,950 readme.md
               6 File(s)         15,304 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\@sindresorhus\transliterate

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,174 index.d.ts
01/08/2026  10:54 PM               886 index.js
01/08/2026  10:54 PM             1,117 license
01/08/2026  10:54 PM               891 package.json
01/08/2026  10:54 PM             1,861 readme.md
01/08/2026  10:54 PM            31,458 replacements.js
               6 File(s)         37,387 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\a-sync-waterfall

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,304 index.js
01/08/2026  10:54 PM             1,087 LICENSE
01/08/2026  10:54 PM               629 package.json
01/08/2026  10:54 PM             2,815 README.md
01/08/2026  10:54 PM             1,369 test.js
               5 File(s)          8,204 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\acorn

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          bin
01/08/2026  10:54 PM            23,249 CHANGELOG.md
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,099 LICENSE
01/08/2026  10:54 PM             1,061 package.json
01/08/2026  10:54 PM            10,799 README.md
               4 File(s)         36,208 bytes

